中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,1 ms,101 Mbps,13004 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,51 ms,619 Mbps,79257 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,9 ms,71 Mbps,9111 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,36 ms,384 Mbps,49152 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,3 ms,704 Mbps,90112 kB/s
35.230.79.26,443,35.212.156.18,US,Seattle,隧道,81 ms,396 Mbps,50790 kB/s
34.82.76.253,443,34.83.80.46,US,Seattle,隧道,87 ms,438 Mbps,56115 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,85 ms,316 Mbps,40448 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,71 ms,418 Mbps,53555 kB/s
35.197.23.75,443,35.212.156.18,US,Seattle,隧道,75 ms,384 Mbps,49152 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,77 ms,396 Mbps,50790 kB/s
47.90.141.204,443,91.149.239.122,US,Los Angeles,隧道,2 ms,36 Mbps,4704 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,84 ms,47 Mbps,6041 kB/s
158.101.208.175,443,2a0b:21c0:100a:1b4:0:f8d0:d155:8734,DE,Frankfurt,隧道,98 ms,248 Mbps,31846 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,115 ms,323 Mbps,41369 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,101 ms,24 Mbps,3123 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,95 ms,222 Mbps,28467 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,112 ms,302 Mbps,38707 kB/s
143.47.182.90,443,2a0b:21c0:1007:1c9:0:7a8f:a068:d47a,DE,Frankfurt,隧道,103 ms,238 Mbps,30515 kB/s
192.9.139.160,443,192.9.139.160,US,Los Angeles,中转,80 ms,300 Mbps,38502 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,104 ms,200 Mbps,25702 kB/s
138.3.252.187,443,138.3.252.187,DE,Frankfurt,中转,109 ms,45 Mbps,5786 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,96 ms,316 Mbps,40550 kB/s
130.61.201.195,443,130.61.201.195,DE,Frankfurt,中转,97 ms,50 Mbps,6523 kB/s
158.101.214.54,443,158.101.214.54,NL,Amsterdam,中转,90 ms,47 Mbps,6128 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,97 ms,8 Mbps,1057 kB/s
192.9.146.103,443,192.9.146.103,US,Los Angeles,中转,80 ms,281 Mbps,36044 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,103 ms,250 Mbps,32051 kB/s
129.146.243.241,443,129.146.243.241,US,Los Angeles,中转,85 ms,323 Mbps,41369 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,69 ms,48 Mbps,6236 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,88 ms,256 Mbps,32870 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,110 ms,101 Mbps,13004 kB/s
192.18.130.65,443,192.18.130.65,US,Los Angeles,中转,77 ms,308 Mbps,39424 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,111 ms,165 Mbps,21196 kB/s
132.145.232.171,443,2603:c020:8017:1500:df10:8f8a:d484:d994,DE,Frankfurt,隧道,102 ms,48 Mbps,6201 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,186 ms,116 Mbps,14848 kB/s
168.138.149.17,443,168.138.149.17,BR,São Paulo,中转,141 ms,155 Mbps,19865 kB/s
144.24.167.37,443,2a0b:21c0:1007:1cb:0:410b:d323:318f,DE,Frankfurt,隧道,103 ms,253 Mbps,32460 kB/s
155.248.196.123,443,155.248.196.123,US,Toronto,中转,89 ms,39 Mbps,5089 kB/s
150.230.20.4,443,150.230.20.4,NL,Amsterdam,中转,98 ms,44 Mbps,5642 kB/s
129.154.207.203,443,2a09:bac1:3f00::22:105,KR,Seoul,隧道,198 ms,69 Mbps,8956 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,188 ms,97 Mbps,12492 kB/s
