中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
198.23.254.51,443,198.23.254.51,US,San Jose,中转,50 ms,356 Mbps,45670 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,14 ms,976 Mbps,124928 kB/s
132.145.152.194,443,132.145.152.194,US,Ashburn,中转,21 ms,403 Mbps,51609 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,61 ms,426 Mbps,54579 kB/s
138.2.225.254,443,138.2.225.254,US,San Jose,中转,54 ms,385 Mbps,49356 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,61 ms,264 Mbps,33894 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,55 Mbps,7073 kB/s
2603:c020:9:e483:690:2c88:ed7a:3091,,,隧道,0 ms,null Mbps,null kB/s
192.18.140.32,443,2603:c024:c001:187e:bf78:be6d:4:259b,US,San Jose,隧道,65 ms,422 Mbps,54067 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,38 ms,462 Mbps,59187 kB/s
43.131.49.250,443,43.131.49.250,DE,Amsterdam,中转,109 ms,175 Mbps,22425 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,61 ms,354 Mbps,45363 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,54 ms,395 Mbps,50585 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,97 ms,199 Mbps,25497 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,101 ms,43 Mbps,5556 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,92 ms,120 Mbps,15462 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,54 ms,418 Mbps,53555 kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,50 ms,808 Mbps,103424 kB/s
144.21.34.245,443,2606:f240:f00:a683:0:b1e1:bc06:1c23,US,Frankfurt,隧道,108 ms,174 Mbps,22323 kB/s
138.3.254.39,443,138.3.254.39,,colo.txt:Frankfurt,中转,0 ms,163 Mbps,20889 kB/s
35.230.79.26,443,34.169.47.4,US,Seattle,隧道,55 ms,433 Mbps,55500 kB/s
150.136.240.243,443,150.136.240.243,US,Ashburn,中转,39 ms,258 Mbps,33075 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,71 ms,384 Mbps,49254 kB/s
35.197.23.75,443,34.169.47.4,US,Seattle,隧道,51 ms,386 Mbps,49459 kB/s
