中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
129.146.7.98,443,2a09:bac5:60ef:1173::1bd:ed,US,Los Angeles,隧道,55 ms,71 Mbps,9207 kB/s
35.197.23.75,443,35.212.248.117,US,Seattle,隧道,66 ms,469 Mbps,60108 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,67 ms,313 Mbps,40140 kB/s
35.230.79.26,443,35.212.248.117,US,Seattle,隧道,54 ms,472 Mbps,60416 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,12 ms,615 Mbps,78745 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,25 ms,928 Mbps,118784 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,21 ms,610 Mbps,78131 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,18 ms,78 Mbps,10035 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,23 ms,68 Mbps,8783 kB/s
47.90.141.204,443,91.149.239.122,US,Los Angeles,隧道,37 ms,35 Mbps,4520 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,126 ms,192 Mbps,24678 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,62 ms,413 Mbps,52940 kB/s
129.146.240.62,443,129.146.240.62,US,Los Angeles,中转,67 ms,412 Mbps,52736 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,120 ms,195 Mbps,24985 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,106 ms,51 Mbps,6594 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,114 ms,259 Mbps,33177 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,75 ms,217 Mbps,27852 kB/s
192.9.139.160,443,192.9.139.160,US,Los Angeles,中转,65 ms,449 Mbps,57548 kB/s
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,55 ms,44 Mbps,5636 kB/s
192.9.146.103,443,192.9.146.103,US,Los Angeles,中转,50 ms,407 Mbps,52121 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,78 ms,52 Mbps,6756 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,109 ms,87 Mbps,11161 kB/s
192.18.130.65,443,192.18.130.65,US,Los Angeles,中转,59 ms,505 Mbps,64716 kB/s
