中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,62 ms,312 Mbps,39936 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,14 ms,683 Mbps,87449 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,44 ms,390 Mbps,49971 kB/s
150.230.44.13,443,150.230.44.13,US,San Jose,中转,63 ms,299 Mbps,38297 kB/s
35.230.79.26,443,35.212.191.179,US,Seattle,隧道,56 ms,512 Mbps,65638 kB/s
35.197.23.75,443,35.212.191.179,US,Seattle,隧道,60 ms,529 Mbps,67788 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,67 ms,456 Mbps,58470 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,123 ms,184 Mbps,23654 kB/s
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,49 ms,44 Mbps,5663 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,81 ms,390 Mbps,49971 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,118 ms,176 Mbps,22630 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,116 ms,42 Mbps,5491 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,51 ms,426 Mbps,54579 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,28 ms,437 Mbps,56012 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,24 ms,68 Mbps,8777 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,58 ms,38 Mbps,4880 kB/s
47.90.141.204,443,91.149.239.70,US,Los Angeles,隧道,27 ms,12 Mbps,1556 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,62 ms,280 Mbps,35840 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,66 ms,7 Mbps,1008 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,130 ms,237 Mbps,30412 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,113 ms,47 Mbps,6128 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,137 ms,204 Mbps,26112 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,125 ms,260 Mbps,33280 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,145 ms,169 Mbps,21708 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,137 ms,22 Mbps,2892 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,120 ms,88 Mbps,11366 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,50 ms,475 Mbps,60825 kB/s
141.144.253.109,443,141.144.253.109,DE,Frankfurt,中转,109 ms,51 Mbps,6538 kB/s
192.9.146.103,443,192.9.146.103,US,San Jose,中转,69 ms,408 Mbps,52326 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,172 ms,163 Mbps,20889 kB/s
193.122.62.253,443,2606:f240:f00:dd8d:0:dac6:d34a:153,US,Frankfurt,隧道,125 ms,117 Mbps,15052 kB/s
144.24.167.37,443,2a0b:21c0:1007:1cb:0:410b:d323:318f,DE,Frankfurt,隧道,159 ms,197 Mbps,25292 kB/s
130.61.169.24,443,130.61.169.24,DE,Frankfurt,中转,130 ms,132 Mbps,16998 kB/s
138.3.252.187,443,138.3.252.187,DE,Frankfurt,中转,122 ms,48 Mbps,6162 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,215 ms,2 Mbps,327 kB/s
168.138.149.17,443,168.138.149.17,BR,São Paulo,中转,149 ms,129 Mbps,16588 kB/s
150.230.20.4,443,150.230.20.4,NL,Amsterdam,中转,122 ms,41 Mbps,5291 kB/s
168.138.185.234,443,168.138.185.234,SG,Singapore,中转,211 ms,75 Mbps,9665 kB/s
168.138.46.67,443,168.138.46.67,JP,Osaka,中转,229 ms,33 Mbps,4308 kB/s
