中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,32 ms,562 Mbps,71987 kB/s
168.138.209.31,443,2a09:bac5:442f:dc::16:1c1,JP,Tokyo,隧道,263 ms,2 Mbps,375 kB/s
47.88.15.127,443,47.88.15.127,US,San Jose,中转,64 ms,108 Mbps,13824 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,70 ms,309 Mbps,39628 kB/s
35.197.23.75,443,34.169.47.4,US,Seattle,隧道,77 ms,307 Mbps,39321 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,64 ms,260 Mbps,33382 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,93 ms,218 Mbps,27955 kB/s
152.70.57.182,443,152.70.57.182,NL,Amsterdam,中转,87 ms,45 Mbps,5800 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,91 ms,225 Mbps,28876 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,39 ms,420 Mbps,53760 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,3 Mbps,499 kB/s
2603:c020:9:e483:690:2c88:ed7a:3091,,,隧道,0 ms,null Mbps,null kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,30 ms,596 Mbps,76288 kB/s
35.230.79.26,443,34.169.47.4,US,Seattle,隧道,73 ms,296 Mbps,37888 kB/s
34.82.76.253,443,34.82.87.23,US,Seattle,隧道,67 ms,312 Mbps,39936 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,70 ms,282 Mbps,36147 kB/s
130.162.228.90,443,130.162.228.90,DE,Frankfurt,中转,90 ms,44 Mbps,5670 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,91 ms,214 Mbps,27443 kB/s
43.131.49.250,443,43.131.49.250,DE,Frankfurt,中转,90 ms,211 Mbps,27033 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,64 ms,324 Mbps,41472 kB/s
138.3.254.39,443,138.3.254.39,199 Mbps,25497 kB/s
129.159.34.122,443,129.159.34.122,US,San Jose,中转,75 ms,46 Mbps,5990 kB/s
150.136.240.243,443,150.136.240.243,US,Ashburn,中转,124 ms,541 Mbps,69324 kB/s
132.226.31.178,443,2a09:bac5:60eb:1173::1bd:10b,US,Los Angeles,隧道,71 ms,40 Mbps,5144 kB/s
130.61.23.77,443,130.61.23.77,128 Mbps,16384 kB/s
130.61.23.77,,,隧道,0 ms,null Mbps,null kB/s
141.148.227.19,443,141.148.227.19,NL,Amsterdam,中转,89 ms,248 Mbps,31846 kB/s
141.148.187.195,443,141.148.187.195,US,Los Angeles,中转,69 ms,17 Mbps,2181 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,87 ms,243 Mbps,31129 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,156 ms,114 Mbps,14643 kB/s
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,96 ms,241 Mbps,30924 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,86 ms,47 Mbps,6127 kB/s
140.238.212.95,443,140.238.212.95,CH,Milan,中转,105 ms,48 Mbps,6222 kB/s
152.70.51.161,443,2a0b:21c0:1007:1c8:0:94d0:705a:a8eb,DE,Frankfurt,隧道,89 ms,149 Mbps,19148 kB/s
141.148.228.154,443,2606:f240:f00:6acf:0:cb6:73ae:6ec7,US,Frankfurt,隧道,89 ms,208 Mbps,26624 kB/s
47.90.141.204,443,91.149.239.62,US,Los Angeles,隧道,6 ms,1 Mbps,151 kB/s
158.101.209.76,443,158.101.209.76,NL,Amsterdam,中转,89 ms,260 Mbps,33280 kB/s
144.21.51.83,443,2a0b:21c0:100a:1fa:0:ab4a:4b9b:92e8,DE,Frankfurt,隧道,92 ms,124 Mbps,15872 kB/s
144.24.186.108,443,2606:f240:f00:5a42:0:2c54:242d:daa6,US,Frankfurt,隧道,202 ms,168 Mbps,21504 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,71 ms,70 Mbps,8970 kB/s
138.3.247.62,443,2a0b:21c0:100a:1b0:0:4e00:40ef:2096,DE,Frankfurt,隧道,138 ms,122 Mbps,15667 kB/s
8.220.213.202,443,8.220.213.202,KR,Seoul,中转,183 ms,0 Mbps,38 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,129 ms,28 Mbps,3664 kB/s
141.147.26.50,443,23.236.112.222,DE,Frankfurt,隧道,135 ms,144 Mbps,18534 kB/s
192.18.140.32,443,2603:c024:c001:187e:bf78:be6d:4:259b,US,San Jose,隧道,71 ms,283 Mbps,36249 kB/s
140.84.179.114,443,140.84.179.114,MX,Dallas,中转,54 ms,319 Mbps,40857 kB/s
144.22.252.124,443,144.22.252.124,BR,S
