中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,45 ms,532 Mbps,68198 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,8 ms,706 Mbps,90419 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,43 ms,418 Mbps,53555 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,16 ms,19 Mbps,2535 kB/s
35.230.79.26,443,35.212.215.237,US,Seattle,隧道,76 ms,324 Mbps,41574 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,9 ms,70 Mbps,9083 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,100 ms,300 Mbps,38400 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,69 ms,258 Mbps,33075 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,71 ms,401 Mbps,51404 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,68 ms,366 Mbps,46899 kB/s
35.197.23.75,443,35.212.215.237,US,Seattle,隧道,86 ms,338 Mbps,43315 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,93 ms,256 Mbps,32768 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,98 ms,236 Mbps,30310 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,108 ms,231 Mbps,29593 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,87 ms,44 Mbps,5674 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,85 ms,240 Mbps,30822 kB/s
34.82.76.253,443,35.185.230.104,US,Seattle,隧道,102 ms,201 Mbps,25804 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,108 ms,43 Mbps,5575 kB/s
47.90.141.204,443,91.149.239.198,US,Los Angeles,隧道,10 ms,0 Mbps,49 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,109 ms,299 Mbps,38297 kB/s
141.144.253.109,443,141.144.253.109,DE,Frankfurt,中转,97 ms,46 Mbps,5910 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,67 ms,362 Mbps,46387 kB/s
130.61.201.195,443,130.61.201.195,DE,Frankfurt,中转,93 ms,43 Mbps,5602 kB/s
168.138.149.17,443,168.138.149.17,BR,S
